Port Blair,Port Blair H.O,744101,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Delanipur,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Blair,Radio Colony B.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Prem Nagar,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Blair,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
AIR Complex,Radio Colony B.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Anarkali Basti,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Buniyadabad,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chatham,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lillypur,Haddo S.O,744102,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Crakabad,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Guptapara (RV),Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hobdipur (RV),Tushnabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
kamrajnagar,Brijgunj B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Manjeri (RV) & Line Dera (FC),Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tirur III (JPPC),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
10 No Basti,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Badmas Pahar,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chouldari (RV),Chouldari B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dhanikhari (RV),Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nayashahar (EFA),Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Mourt,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tirur (RV),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tusnabad (RV),Tushnabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dhanikhadi village,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dollygunj (RV),School Line B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Goalghar part,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Guptapara I II III,Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Herbertabad (RV),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lall Pahar,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Maymyo (RV),Wandoor B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Muslim Basti (RV),Tushnabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pongi Balu (FC) & Bada Balu (EFA),Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Mourt Jetty,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tirur (JA),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
V I P Road,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Wandur (RV),Wandoor B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Austinabad,Brijgunj B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bloosmbad,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Flat Bay (RV),Ograbanj B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hashmatabad (RV),Wandoor B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Maymyo (EFA),Wandoor B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mohwa Dera (RV),Tushnabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Blair,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tirur I (JPPC),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tirur IV (JPPC),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Anjali Nallaha (JPPC),Tushnabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Colinpur (RV),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Craikabad (RV),Ograbanj B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hashmatabad (EFA),Wandoor B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mithakhari (RV),Ograbanj B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nimbu Bagicha,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
prothrapur,Brijgunj B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Brichgunj (RV),Brijgunj B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
calicut,Brijgunj B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Cinque Island (WLS),Wandoor B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lamba Lane,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Manpur (RV),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Naya Basti,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pahargaon part (RV),School Line B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ranchi Basti,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bachara Pahar,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Junglighat Basti,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Minnie Bay part (RV),School Line B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sunami Shellter,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Brookshabad part (RV),Brijgunj B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dairy Farm,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Deen Street,Junglighat S.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lohabarrack,Chouldari B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Manglutan,Guptapara B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ograbraij (RV),Ograbanj B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
School Line part (RV),School Line B.O,744103,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Temple Myo (RV),Herbertabad B.O,744103,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lakshmanpur (RV),Neil Island B.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Marine Hill,Aberdeen Bazar S.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ram Nagar (RV),Sitapur B.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Atlanta Point,Aberdeen Bazar S.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ram Nagar (RV),Neil Island B.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bharatpur (RV),Neil Island B.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Neil Kendra (RV),Neil Island B.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Blair,Aberdeen Bazar S.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dignabad,Aberdeen Bazar S.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sitapur (RV),Sitapur B.O,744104,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chidiyatapu (RV),Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Garacharma School,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Makkapahar,Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Munda Pahar (EFA),Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
North Sentinel Island (SA),Rutland B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sivaji Housing colony,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Teylorabad (RV),Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Teyralabad village,Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bada Khari (FC),Rutland B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chidiyatapu (WLS),Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nayashahar (RV),Humferygunj B.O,744105,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pathergudda,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sippighat (RV),Sippighat B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Calicut (RV),Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dhanikhari (RV),Humferygunj B.O,744105,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Makkapahar,Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rutland (RV),Rutland B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bada Nallaha/Bada Balu (EFA),Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Beadnabad (RV),Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalapathar village,Sippighat B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kamodnagar,Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Manglutan (EFA),Humferygunj B.O,744105,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Manglutan (RV),Humferygunj B.O,744105,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rangachang (RV),Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rangachang (RV),Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Garacharama Basti,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lall Mati,Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Makkapahar,Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Vivekanadapur Colony,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bamboo Nallaha(EFA) incl. Kichad Nallaha(EFA),Rutland B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Barood godown,Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Beodnabad RV,Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bimliton,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bird line,Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
calicut 1 to 5,Calicut B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chitambaram Colony,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dhanikhadi village,Sippighat B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Homfreygunj (RV),Humferygunj B.O,744105,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Prothrapur (RV),Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Vinaga colony,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bathubasti,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bimilitan (RV) & Kodiyaghat,Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chidiyatapu (RV),Bimbiton B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chidiyatapu (WLS),Beodnabad B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
pahargaon,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
R.M.Point (FC),Rutland B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Teyralabad village,Sippighat B.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Garacharma,Garacharama S.O,744105,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nayashahar (EFA),Humferygunj B.O,744105,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Police line,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Madhar Pahar,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nayagaon Basti,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dudh Lane,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
South Point,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Subhash Nagar,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Machi Lane,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Port Blair,Shadipur S.O,744106,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Stweartgunj (RV),Stewertgunj B.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Stweartgunj (RV),Bambooflat S.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Govindapuram (RV),Stewertgunj B.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hope Town (RV),Bambooflat S.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mount Harriet (RV),Bambooflat S.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
North Bay (RV),Bambooflat S.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shore Point (RV),Bambooflat S.O,744107,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Brookshabad,Chakragaon S.O,744112,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Carbynscove,Chakragaon S.O,744112,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Govindpur (RV),Nimbudera B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sukha Nallaha (EFA),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Basantipur (RV),Nimbudera B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Billiground Bazar,Pitchernalla B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dhani Nallaha (EFA),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jaipur (RV),Nimbudera B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kamalapur (RV),Swdeshnagar B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Thiruvanchikulam (RV),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nilambur (RV),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Paresh Nagar (RV),Nimbudera B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dukennagar (RV),Swdeshnagar B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Harinagar (RV),Pitchernalla B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Padmanabhapuram (RV),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Thoraktang (FC),Swdeshnagar B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jaypur -1,Pitchernalla B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nibudera,Nimbudera B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Santipur (RV),Swdeshnagar B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Cutbert Bay (EFA),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dhani Nallaha (JA),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lauki Nallaha (EFA),Swdeshnagar B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pinakinagar (RV),Pitchernalla B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Profullya Nagar (RV),Nimbudera B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shivapuram (RV),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sippi Tikry (EFA),Nimbudera B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Swadesh Nagar (RV),Swdeshnagar B.O,744201,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
