Port Blair,Port Blair H.O,744101,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dharmapur (RV),Betapur S.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nimbudera -2,Pitchernalla B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ramachandra Nagar (RV),Swdeshnagar B.O,744201,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Baskata Nallaha (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Diglipur,Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ganesh Nagar (EFA),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ganna Dabla (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Madhyamgram (RV),Navagram B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nabagram (RV),Navagram B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nischintapur (RV),Kalighat B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ramakrishnagram (RV),Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Srinagar (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
5,Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Austin Creek (FPDCA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bandhan Nallaha (EFA),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Haran Nallaha (EFA),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Haridas Kattai (EFA),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hoari Bay (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Madhupur (RV),Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Milangram (RV),Swarajgram B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ramnagar (RV),Ramnagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shibpur (RV),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shyam Nagar (RV),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sitanagar (EFA),Sitanagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tal pagan,Pashimsagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Aerial Bay (RV),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Austin II (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
East Island,Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Narkul Danga (EFA),Ramnagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Paranghara (RV),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Subhasgram,Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Amber Chad (EFA),Swarajgram B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Borang (RV),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Burmachad (EFA),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jagannath Dera (RV),Kalighat B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Laxmipur (EFA),Laxmipur B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Laxmipur (RV),Laxmipur B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mohanpur (RV),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mutha Nallaha (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rabindrapalli (RV),Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sitanagar (RV),Sitanagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Subhasgram Bazar,Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Austin IX (FC),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bara Dabla (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Beach Dera (EFA),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Karen Basti (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Khudirampur (EFA),Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pemaiahdera (FDCA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Radha Nagar (RV),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Santi Nagar (EFA),Swarajgram B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Smith (Timber Export Depot),Smith Island B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
6,Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Aam Tikry (FDCA),Kalighat B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Deshbandhugram (RV),Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Diglipur,Smith Island B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Diglipur village,Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Durgapur (RV),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Elezabeth Bay (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ganna Level (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hara Tikry (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalipur (RV),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Keralapuram (RV),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lamiya Bay (EFA),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Radha Nagar (EFA),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sagar Dweep (RV),Smith Island B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Stewart Island,Smith Island B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tal Bagan (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bali Nallaha (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Khudirampur (RV),Diglipur S.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kishori Nagar (RV),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Narayan Tikri (EFA),Kalighat B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pilone Nallaha (FDCA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shyam Nagar (EFA),Hathilevel B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Swarajgram (RV),Swarajgram B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Vidyasagarpalli (RV),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bamboo Nallaha (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Coffe Dera (EFA),Kishorinagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Gandhi Nagar (Forest Beat),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalighat (RV),Kalighat B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Karen Village,Pashimsagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Krishnapuri (RV),Sitanagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lamiya Bay (WLS),Aerial Bay B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Paschimsagar (EFA),Pashimsagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pathi Level (EFA),Ramnagar B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Smith (EFA),Smith Island B.O,744202,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Elephenstone Harbour (FC),Long Island S.O,744203,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lalajig Bay (AC),Long Island S.O,744203,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Long Island (RV),Long Island S.O,744203,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Merk Bay (AC),Long Island S.O,744203,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bajato (EFA & 40 acre plot),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Danpur (RV),Rampur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lucknow (RV),Weby B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mayabunder (RV),Mayabander S.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pahalgaon (RV),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pather Tikry (EFA),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Birsa Nagar (EFA),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Buddha Nallaha (EFA),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chainpur (RV),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Curlew Island (FCPA),Mayabander S.O,744204,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Devpur (RV),Weby B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pudumadurai (RV),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bamboo Nallaha (EFA),Weby B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chuglum Gum (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Interview Island (WLS),Mayabander S.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pokadera (RV),Mayabander S.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Karmatang (RV),Rampur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Webi (RV),Weby B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Khukari Tabla (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Narcondam Island,Mayabander S.O,744204,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rahil (FDCA),Mayabander S.O,744204,Diglipur,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shippi Tikry (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Tugapur (RV),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chainpur (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chappa Nali (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ganeshpur (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Gora Tikry (EFA),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hanspuri (RV),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Karanch Khari (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Karmatang IX (EFA),Rampur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Karmatang X (EFA) incl.Bihari Plot (EFA),Rampur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Paiket Bay (EFA),Rampur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Asha Nagar (EFA),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Aves Island (RV),Mayabander S.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Interview Island (PO),Mayabander S.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kanchi Nallaha (EFA) & Bamboo Nallaha (EFA),Tugapur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lataw (RV),Weby B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Luis-in-Let-Bay (JPPC),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rampur (RV),Rampur B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sundari Khari (EFA),Pudumadurai B.O,744204,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Amkunj (RV),Nimbutala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Panchawati (RV),Panchawati B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Vishnupur (RV),Sabari B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bakultala (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Parnasala II (FC),Parnasala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
"Porlobjig No. 15 (FC, APWDC & JPPC)",Kaushalyanagar B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sabari (RV),Sabari B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Charlungta (FC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Panchawati (EFA),Panchawati B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Urmilapur (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bangaon (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Janakpur (RV),Rangat S.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalsi (JPPC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rangat (RV),Rangat S.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sagwan Nallaha (FC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Desharatpur (RV),Rangat S.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalsi (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalsi No. 3 (JPPC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mithila (RV),Rangat S.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rampur (RV),Rangat S.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Saktigarh (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Gol Pahar (EFA),Sabari B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nimbutala (RV),Nimbutala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Parnasala (RV),Parnasala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bharatpur (RV),Sabari B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Charlungta II (FC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalsi No. 4 (JPPC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Boroinyol II (FC & APWDC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalsi No. 6 (JPPC),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
