Port Blair,Port Blair H.O,744101,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kaushalyanagar (RV),Kaushalyanagar B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Laxmanpur (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shyamkund (RV),Bakultala B.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sitapur (RV),Rangat S.O,744205,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bindraban (RV),Beachdera B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalatang (RV),Kalatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mathura (RV),Mathura B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mile Tilek (ARF),Miletilak B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mrichi Dera (EFA),Kalatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Namunagar,Rubber Research Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Namunaghar (RV),Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Potatang (FC),Jirkatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shoal Bay 19 (FC),Shoalbay B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hathi Tapu,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Brindaban,Rubber Research Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ferrargunj (RV),Beachdera B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Gudda Basti,Wimberlygunj S.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Malapuram (RV),Kalatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mile Tilek (JPPC),Miletilak B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Wimberlygunj (RV),Wimberlygunj S.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Caddlegunj (RV),Beachdera B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dundas Point (RV),Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ferrarganj RV,R.R Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kadakachang (RV),Mathura B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
MitaKhadi Basti,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Namunaghar Koori,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shoal Bay (RV),Shoalbay B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Aniket (RV),Beachdera B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Between Middle Strait (JPPC) & Jirkatang (JA),Jirkatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Coffee Plot (JPPC),Jirkatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ferrarganj,Rubber Research Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jirkatang No. 2 (RV),Jirkatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Madhuban (RV),Kalatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mannarghat (RV),Kalatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Alipur (RV),Mathura B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Beach Dera (EFA),Beachdera B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bindraban (RV),Mathura B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Brindaban ward 2 & 3,R.R Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dundas point village,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jhinga Nallaha (JPPC & APWDC),Miletilak B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jirkatang Camp No. 7 (FC),Jirkatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Knapuram (RV),Wimberlygunj S.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Mile Tilek (RV) & Mile Tilek (EFA),Miletilak B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Babu Basti,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Eta Bhatta,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jirkatang No. 2 (EFA),Jirkatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lamba Pahar,Wimberlygunj S.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Namunagar-1,R.R Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Osiyar Pur,Wimberlygunj S.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rubber Plantation,R.R Station B.O,744206,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shoal Bay 17 (FC),Shoalbay B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Viper Island (RV),Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Balughat (RV),Miletilak B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Narayan Nagar,Wimberlygunj S.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sisty Nagar,Dundas Point B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Wright Myo (RV),Kalatong B.O,744206,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Forest Camp at 14 km. 5-III (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Hut Bay (RV),Hut Bay S.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Red Oil Palm (Nursery Camp),Netajinagar B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Forest Camp at 14 km. 5-I (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Butler Bay Forest Camp 4-I (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Butler Bay Forest Camp 4-II (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Butler Bay Forest Camp 4-IV (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Ramakrishnapur (RV),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Butler Bay Forest Camp 4-III (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Dugong Creek (OS),Vivekandapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
M/s Asia & Company (Asia Timber Product),Hut Bay S.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Harmender Bay (NS),Hut Bay S.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
South Bay (Light House Camp),Hut Bay S.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Forest Camp at 14 km. 5-II (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
South Bay (OS),Hut Bay S.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Vivekanandapuram (RV),Vivekandapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Forest Camp at 19 km. (FDCA),Ramakrishnapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Netaji Nagar (RV),Netajinagar B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rabindra Nagar (RV),Vivekandapur B.O,744207,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bamboo Tikry (JPPC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Boreham Valley (FS),Uttara B.O,744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Porlobjig No. 10 (JPPC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lakra Lungta (JA),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Yeratiljig No. 10 (JPPC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Foul Bay (JA),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Porlobjig No. 9 (FC & JPPC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Uttara (RV),Uttara B.O,744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Chotaligbang (JA),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kadamtala (RV),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Macarthy Valley (FS),Uttara B.O,744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Yeratiljig (RV),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Yeratiljig No. 11 (JPPC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Yeratiljig No. 9 (JPPC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Jermy Valley (FS),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Porlob Depot (FC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Porlobjig No. 3 (JPPC & APWDC),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Santanu (RV),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Between Chotaligbang (JA) & Foul Bay (JA),Kadamtala S.O (North And Middle Andaman),744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Foster Valley (FS),Uttara B.O,744209,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Japan Tikri (EFA),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Papita Dera (FC),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Spike Island (JA),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bolcha (EFA),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sundergarh (RV),Kanchangarh B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Abaygarh (RV),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Adojig (RV),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Khatta Khari (RV),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Middle Strait (JPPC),Oralkatcha S.O,744210,Ferrargunj,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nilambur (EFA),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Sanker Nallaha (FC),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shastri Nallaha (FC),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Wrafter's Creek (EFA),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Khatta Khari (EFA),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
"South Creek (EFA, FC & APWDC)",Kanchangarh B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pawajig & Nayadera (FC),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Lorrojig (FC) & Vishnu Nallaha (APWDC),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Middle Strait (JPPC & FC),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nayagarh (RV),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Raglachang (RV),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Udhaygarh (RV),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bejoygarh (RV),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Nilambur (RV),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rajatgarh (EFA),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Wrafter's Creek (RV),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kanchangarh (RV),Kanchangarh B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Oral Katcha,Oralkatcha S.O,744210,Mayabunder,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Pawajig (FC),Sankarnalla B.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Raglachang (FC),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Rajatgarh (RV),Oralkatcha S.O,744210,Rangat,NORTH AND MIDDLE ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Havelock,Havelock Bazar B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Krishna Nagar (RV),Peal Island B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Radha Nagar (RV),Peal Island B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Bejoy Nagar (RV),Havelock Bazar B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Havelock,Havelock S.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Vijay Nagar,Strait Island B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalapathar 1,Strait Island B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shyam Nagar (RV),Havelock S.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Balu Dera,Havelock S.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Radha Nagar (RV),Havelock Bazar B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Govinda Nagar (RV),Havelock Bazar B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
John Lawrance (FC),Havelock S.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Govinda Nagar (RV),Havelock S.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Havelock RV,Peal Island B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kalapathar,Strait Island B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Krishna Nagar (RV),Havelock Bazar B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Shyam Nagar (RV),Havelock Bazar B.O,744211,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Malacca,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Sawai New,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Arong,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Big Lapati,Lapathy B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Sawai,Sawai B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kinmai,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tamaloo,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kakana,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kinyuka,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Arong,Mus B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kimois,Mus B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Lapathy,Lapathy B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Lukad Basti,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tamaloo,Mus B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tapoiming,Mus B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tea Top,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Gobar Basti,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Malaca,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Perka,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Sawai Old,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chuckchucha,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kimios Village NEW,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
