Port Blair,Port Blair H.O,744101,Port Blair,SOUTH ANDAMAN,ANDAMAN & NICOBAR ISLANDS
Kinyuka,Lapathy B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Mus,Mus B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Arong New,Kakana B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
IAF Camp,Carnicobar S.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kinmai,Mus B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Small Lapati,Lapathy B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Teetop,Sawai B.O,744301,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Dairkurat,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Elahi/Ilhoya,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Gandhi Nagar,Gandhinagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Lall Tikri,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Little Nicobar,Kondul Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
MaccaChua,Kondul Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Not yet named-C,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pilomilo,Kondul Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulokunji,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulopucca,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Renguang,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Bewai/Kuwak,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Campbell Bay,Shabnamnagar B.O,744302,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chaw Nallaha,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Indira Point,Gandhinagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Indra Nagar,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Inlock/Pattia,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Minlana/Minlan,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pehayo,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pilomilo village,Pilomilo Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulloullo/Puloulo,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulomilo,Pilomilo Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Sastri Nagar,Gandhinagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
17,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
7 km Farm,Shabnamnagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Akupa,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Apravel,Kondul Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Campbell Bay,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Danlet,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Inlock/Infock,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Inod,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kokeon,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kondul,Kondul Island B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Lawful,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Not yet named (at 27.9 km)-A,Shabnamnagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pattia,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulobed,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulobha/Pulobahan,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Ranganathan Bay,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Shompen hut,Shabnamnagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
In-Hig-Loi,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Joginder Nagar,Shabnamnagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kamal Basti,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Magar Nallah,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Navy Dera,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Rajiv Nagar I & II,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Shompen Village-A,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alexandera River,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Govinda Nagar,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Katahu,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kiyang,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Laxmi Nagar,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Not yet named-B,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulobaha,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulotalia/Pulotohio,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Shompen Village-B,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Anul/Anula,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Dakhiyon (FC),Gandhinagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Dogmar River,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Gadda Basti,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kasintung,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Olinchi/Bombay,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulobaha/Pathathifen,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulopanja,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Ayouk,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Bahua,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chingen,Gandhinagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hoin incl. Ikuia,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Koe,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Patatiya,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulobed/Lababu,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Babu Line Basti,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Galathia River (FC),Gandhinagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hin-Pou-Chi,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hokesiang,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kopenheat,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Makhahu/Makachua,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pea,Little Nicobar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pulobhabi,Campbelbay S.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Vijoy Nagar,Shabnamnagar B.O,744302,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alipa/Alips,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Altheak,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chuckmachi,Teressa B.O,744303,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chukmachi,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hindra,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hockook,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Inroak/Chinlak,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kanahinot,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Munak incl. Ponioo/Moul,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tapiang,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Vikas Nagar,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Daring,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Enam,Teressa B.O,744303,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kalara,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kamorta/Kalatapu,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Nyicalang,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Safedbalu,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Aloorang,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alreak,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Bompoka Island,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Champin,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chota Inak,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kamorta/Kalatapu,Chowra B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kapila,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Manjula,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Masala Tapu,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Mus,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Okiya/Chiya,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Raihion,Chowra B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Safedbalu,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tahaila,Chowra B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tamae,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alpintu/Alpintung,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alrong,Teressa B.O,744303,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chanel/Chanol,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Itoi,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kuitasuk,Chowra B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Lapat,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Minyuk,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Neang,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Olinpon/Alhinpon,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Trinket Bay,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Uper Tapu,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Bengali,Teressa B.O,744303,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Bumpal,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chongkamong,Chowra B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Karan/Karav,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Lanuanga,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Nancowrie,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Payak,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Pilpilow,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tapani/Tapainy,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tapong incl. Kabila,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tillang Chong Island,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Al-Hit-Touch/Balu Basti,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alointung,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Aloora,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Banderkari/Pulu,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hintona,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Inmae,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Knot,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kuikua,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Minyuki village,Teressa B.O,744303,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Nancowrie,Teressa B.O,744303,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Payuha,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alukian/Alhukheck,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hinnunga,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kalasi,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Luxi,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Malacca,Champin B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Maru,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Mohreak/Kohreakap,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Ramzoo,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tomae/Inmae,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Trinket,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Bengali,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Berainak/Badnak,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Changua/Changup,Trinket B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Enam,Teressa B.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kakana,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Neeche Tapu,Nancowrie S.O,744303,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hakonhala,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hutnyak,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Sonomkuwa,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tani,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Katchal,Nehrugram B.O,744304,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kupinga,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Mapayala,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Vyavtapu,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alsama,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Halnatai/Hoinatai,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hitlat,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Jansin,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kumikia,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Atkuna/Alkun,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chonsiyala,Mildera B.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Katahuwa,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kavatinpeu/Karahinpoh,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Mavatapis/Maratapia,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alhiat,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Altaful,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Hontona,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kamriak,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kulatapangia,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Sanaya,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alhitoth/Alhiloth,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Alkaipoh/Alkripoh,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kalminikum/Kalmenkam,Mildera B.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Tavinkin/Tavakin,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
W.B.Katchal/Hindra,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chengtamilan,Mildera B.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Chonghipoh,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Kapanga,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Mildera,Mildera B.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Nehrugram village,Nehrugram B.O,744304,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Ongulongho,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Jhoola,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Katchal Island,Mildera B.O,744304,Car Nicobar,NICOBAR,ANDAMAN & NICOBAR ISLANDS
Reakomlong,Kapanga S.O,744304,Nancowry,NICOBAR,ANDAMAN & NICOBAR ISLANDS
