Tiswadi,Panaji H.O,403001,Tiswadi,NORTH GOA,GOA
Tiswadi,Caranzalem S.O,403002,Tiswadi,NORTH GOA,GOA
Tiswadi,Nio Dona Paula S.O,403004,Tiswadi,NORTH GOA,GOA
Tiswadi,Santa Cruz S.O,403005,Tiswadi,NORTH GOA,GOA
Tiswadi,Chimbel B.O,403006,Tiswadi,NORTH GOA,GOA
Tiswadi,Ribandar S.O,403006,Tiswadi,NORTH GOA,GOA
Bardez,Penha De France B.O,403101,Bardez,NORTH GOA,GOA
Azossim,Betim S.O,403101,Tiswadi,NORTH GOA,GOA
Salvador do Mundo,Salvador De Mond B.O,403101,Bardez,NORTH GOA,GOA
Bardez,Betim S.O,403101,Bardez,NORTH GOA,GOA
Caraim,Chorao S.O,403102,Tiswadi,NORTH GOA,GOA
Tiswadi,Chorao S.O,403102,Tiswadi,NORTH GOA,GOA
Ambarim,Chorao S.O,403102,Tiswadi,NORTH GOA,GOA
Ponda,Tarvalem B.O,403103,Ponda,NORTH GOA,GOA
Ponda,Shiroda S.O (North Goa),403103,Ponda,NORTH GOA,GOA
Neura-O-Pequeno,Neura S.O,403104,Tiswadi,NORTH GOA,GOA
Naroa,Neura S.O,403104,Tiswadi,NORTH GOA,GOA
Tiswadi,Neura S.O,403104,Tiswadi,NORTH GOA,GOA
Mandur,Mandur B.O,403104,Tiswadi,NORTH GOA,GOA
Neura-O-Grande,Neura S.O,403104,Tiswadi,NORTH GOA,GOA
Satari,Velguem B.O,403105,Satari,NORTH GOA,GOA
Satari,Pale S.O,403105,Satari,NORTH GOA,GOA
Jua,Sant Estevam S.O,403106,Tiswadi,NORTH GOA,GOA
Capao,Sant Estevam S.O,403106,Tiswadi,NORTH GOA,GOA
Navelim,Sant Estevam S.O,403106,Tiswadi,NORTH GOA,GOA
Ponda,Sant Estevam S.O,403106,Ponda,NORTH GOA,GOA
Goalim Moula,Marcela S.O,403107,Tiswadi,NORTH GOA,GOA
Betqui,Betki B.O,403107,Ponda,NORTH GOA,GOA
Ponda,Banastrim B.O,403107,Ponda,NORTH GOA,GOA
Tivrem,Marcela S.O,403107,Ponda,NORTH GOA,GOA
Amone,Amona B.O,403107,Bicholim,NORTH GOA,GOA
Volvoi,Marcela S.O,403107,Ponda,NORTH GOA,GOA
Adcolna,Banastrim B.O,403107,Ponda,NORTH GOA,GOA
Boma,Marcela S.O,403107,Ponda,NORTH GOA,GOA
Candola,Marcela S.O,403107,Ponda,NORTH GOA,GOA
Ponda,Marcela S.O,403107,Ponda,NORTH GOA,GOA
Cumbarjua,Cumbharjua B.O,403107,Tiswadi,NORTH GOA,GOA
Goltim,Marcela S.O,403107,Tiswadi,NORTH GOA,GOA
Orgao,Marcela S.O,403107,Ponda,NORTH GOA,GOA
Talaulim,Marcela S.O,403107,Tiswadi,NORTH GOA,GOA
Gandaulim,Goa -velha S.O,403108,Tiswadi,NORTH GOA,GOA
Tiswadi,Goa -velha S.O,403108,Tiswadi,NORTH GOA,GOA
Gancim,Goa -velha S.O,403108,Tiswadi,NORTH GOA,GOA
Siridao,Siridao B.O,403108,Tiswadi,NORTH GOA,GOA
Bardez,N B Verem S.O,403109,Bardez,NORTH GOA,GOA
Corlim,Corlim IE S.O,403110,Tiswadi,NORTH GOA,GOA
Carambolim,Carambolim B.O,403110,Tiswadi,NORTH GOA,GOA
Bardez,Reis Magos S.O,403114,Bardez,NORTH GOA,GOA
Nerul,Nerul B.O,403114,Bardez,NORTH GOA,GOA
Pilerne,Pilerne B.O,403114,Bardez,NORTH GOA,GOA
Boma,Cundaim I.E. S.O,403115,Sanguem,SOUTH GOA,GOA
Ponda,Cundaim I.E. S.O,403115,Ponda,NORTH GOA,GOA
Cundaim,Cundiam B.O,403115,Ponda,NORTH GOA,GOA
Tiswadi,Bambolim Camp S.O,403201,Tiswadi,NORTH GOA,GOA
Tiswadi,Bambolim Complex S.O,403202,Tiswadi,NORTH GOA,GOA
Tiswadi,Pilar S.O (North Goa),403203,Tiswadi,NORTH GOA,GOA
Ponda,St. Lourence S.O,403204,Ponda,NORTH GOA,GOA
Tiswadi,Goa University S.O,403206,Tiswadi,NORTH GOA,GOA
Durbhat,Durbhat B.O,403401,Ponda,NORTH GOA,GOA
Querim,Querim B.O,403401,Ponda,NORTH GOA,GOA
Vadi,Durbhat B.O,403401,Ponda,NORTH GOA,GOA
Betora,Betora B.O,403401,Ponda,NORTH GOA,GOA
Borim,Borim B.O,403401,Ponda,NORTH GOA,GOA
Conxem,Nirankal B.O,403401,Ponda,NORTH GOA,GOA
Vagurbem,Verem De Ponda B.O,403401,Ponda,NORTH GOA,GOA
Ponda,Agapur Adpoi B.O,403401,Ponda,NORTH GOA,GOA
Ponda,Quela B.O,403401,Ponda,NORTH GOA,GOA
Nirancal,Nirankal B.O,403401,Ponda,NORTH GOA,GOA
Ponda,Ponda S.O,403401,Ponda,NORTH GOA,GOA
Savoi-Verem,Verem De Ponda B.O,403401,Ponda,NORTH GOA,GOA
Ponda,Bandora B.O,403401,Ponda,NORTH GOA,GOA
Tiswadi,Velha-goa S.O,403402,Tiswadi,NORTH GOA,GOA
Bainguinim,Velha-goa S.O,403402,Tiswadi,NORTH GOA,GOA
Tiswadi,Piedade S.O,403403,Tiswadi,NORTH GOA,GOA
Malar,Malar B.O,403403,Tiswadi,NORTH GOA,GOA
Marcaim,Marcaim B.O,403404,Ponda,NORTH GOA,GOA
Priol,Priol B.O,403404,Ponda,NORTH GOA,GOA
Velinga,Priol B.O,403404,Ponda,NORTH GOA,GOA
Caranzol,Marcaim B.O,403404,Sanguem,SOUTH GOA,GOA
Cuncoliem,Mardol S.O,403404,Ponda,NORTH GOA,GOA
Salcete,Mardol S.O,403404,Salcete,SOUTH GOA,GOA
Usgao,Usgao B.O,403406,Ponda,NORTH GOA,GOA
Codar,Candepar B.O,403406,Ponda,NORTH GOA,GOA
Ponda,Tisca S.O,403406,Ponda,NORTH GOA,GOA
Ustem,Sancordem B.O,403406,Satari,NORTH GOA,GOA
Patiem,Pillem B.O,403406,Sanguem,SOUTH GOA,GOA
Sancordem,Sancordem B.O,403406,Sanguem,SOUTH GOA,GOA
Siroli,Sancordem B.O,403406,Satari,NORTH GOA,GOA
Carambolim-Buzruco,Sancordem B.O,403406,Satari,NORTH GOA,GOA
Candepar,Candepar B.O,403406,Ponda,NORTH GOA,GOA
Darbandora,Darbandora B.O,403406,Sanguem,SOUTH GOA,GOA
Oxel,Tisca S.O,403406,Sanguem,SOUTH GOA,GOA
Sonus-Vonvoliem,Sancordem B.O,403406,Satari,NORTH GOA,GOA
Gangem,Usgao B.O,403406,Ponda,NORTH GOA,GOA
Piliem,Pillem B.O,403406,Sanguem,SOUTH GOA,GOA
Sonal,Sancordem B.O,403406,Satari,NORTH GOA,GOA
Tiswadi,Betora I.E. S.O,403409,Tiswadi,NORTH GOA,GOA
Colem,Collem S.O,403410,Sanguem,SOUTH GOA,GOA
Molem,Mollem B.O,403410,Sanguem,SOUTH GOA,GOA
Sigao,Sigao B.O,403410,Sanguem,SOUTH GOA,GOA
Porteem,Collem S.O,403410,Sanguem,SOUTH GOA,GOA
Sigonem,Sigao B.O,403410,Sanguem,SOUTH GOA,GOA
Sonauli,Collem S.O,403410,Sanguem,SOUTH GOA,GOA
Sangod,Mollem B.O,403410,Sanguem,SOUTH GOA,GOA
Bardez,Porvorim S.O,403501,Bardez,NORTH GOA,GOA
Bardez,Tivim S.O,403502,Bardez,NORTH GOA,GOA
Sircaim,Sirsaim B.O,403502,Bardez,NORTH GOA,GOA
Ibrampur,Ibrampur B.O,403503,Pernem,NORTH GOA,GOA
Sirigao,Sirgao B.O,403503,Bicholim,NORTH GOA,GOA
Adwalpale,Advalpal B.O,403503,Bicholim,NORTH GOA,GOA
Bardez,Assonora S.O,403503,Bardez,NORTH GOA,GOA
Nadora,Nanora B.O,403503,Bardez,NORTH GOA,GOA
Alorna,Ibrampur B.O,403503,Pernem,NORTH GOA,GOA
Bicholim,Dodamarg B.O,403503,Bicholim,NORTH GOA,GOA
Latambarcem,Dodamarg B.O,403503,Bicholim,NORTH GOA,GOA
Moitem,Assonora S.O,403503,Bardez,NORTH GOA,GOA
Salem,Salem B.O,403503,Bicholim,NORTH GOA,GOA
Mulgao,Mulgao B.O,403503,Bicholim,NORTH GOA,GOA
Vainguinim,Mayem B.O,403504,Bicholim,NORTH GOA,GOA
Bicholim,Bicholim S.O,403504,Bicholim,NORTH GOA,GOA
Maem,Mayem B.O,403504,Bicholim,NORTH GOA,GOA
Maulinguem North,Maulinge B.O,403504,Bicholim,NORTH GOA,GOA
Aturli,Mayem B.O,403504,Bicholim,NORTH GOA,GOA
Naroa,Maulinge B.O,403504,Bicholim,NORTH GOA,GOA
Dumacem,Mayem B.O,403504,Bicholim,NORTH GOA,GOA
Piligao,Pilgao B.O,403504,Bicholim,NORTH GOA,GOA
Navelim,Navelim B.O,403505,Bicholim,NORTH GOA,GOA
Cudnem,Cudne B.O,403505,Bicholim,NORTH GOA,GOA
Querim,Sanquelim S.O,403505,Satari,NORTH GOA,GOA
Satari,Pratapnagar Harvale B.O,403505,Satari,NORTH GOA,GOA
Bombedem,Sanquelim S.O,403505,Satari,NORTH GOA,GOA
Quelaudem,Poriem B.O,403505,Satari,NORTH GOA,GOA
Surla,Surla B.O,403505,Bicholim,NORTH GOA,GOA
Bicholim,Sanquelim S.O,403505,Bicholim,NORTH GOA,GOA
Cotombi,Surla B.O,403505,Bicholim,NORTH GOA,GOA
Ravona,Sanquelim S.O,403505,Satari,NORTH GOA,GOA
Golauli,Surla B.O,403505,Satari,NORTH GOA,GOA
Podocem,Sanquelim S.O,403505,Satari,NORTH GOA,GOA
Satari,Kerim B.O,403505,Satari,NORTH GOA,GOA
Adsulim,Navelim B.O,403505,Salcete,SOUTH GOA,GOA
Choraundem,Surla B.O,403505,Satari,NORTH GOA,GOA
Morlem,Morlem B.O,403505,Satari,NORTH GOA,GOA
Poriem,Poriem B.O,403505,Satari,NORTH GOA,GOA
Surla,Surla B.O,403505,Sanguem,SOUTH GOA,GOA
Surla,Surla B.O,403505,Satari,NORTH GOA,GOA
Ansolem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Birondem,Birondam B.O,403506,Satari,NORTH GOA,GOA
Caranzol,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Codal,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Codqui,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Compordem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Sanvorcem,Sanvordem B.O,403506,Satari,NORTH GOA,GOA
Sigonem,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Xelopo-Buzruco,Nagargaon B.O,403506,Satari,NORTH GOA,GOA
Derodem,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Govanem,Cotorem B.O,403506,Satari,NORTH GOA,GOA
Ivrem-Buzruco,Thana B.O,403506,Satari,NORTH GOA,GOA
Sanvordem,Sanvordem B.O,403506,Satari,NORTH GOA,GOA
Vaguriem,Birondam B.O,403506,Satari,NORTH GOA,GOA
Velguem,Velguem O B.O,403506,Satari,NORTH GOA,GOA
Zormen,Mauzi B.O,403506,Satari,NORTH GOA,GOA
Ambedem,Nagargaon B.O,403506,Satari,NORTH GOA,GOA
Ambeli,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Dongurli,Thana B.O,403506,Satari,NORTH GOA,GOA
Edorem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Ivrem-Curdo,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Maloli,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Siranguli,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Sirsodem,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Aglote,Sanvordem B.O,403506,Sanguem,SOUTH GOA,GOA
Assodem,Cotorem B.O,403506,Satari,NORTH GOA,GOA
Naguem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Ponsuli,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Satorem,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Vainguinim,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Antoriem,Sanvordem B.O,403506,Sanguem,SOUTH GOA,GOA
Conquirem,Velguem O B.O,403506,Satari,NORTH GOA,GOA
Davem,Mauzi B.O,403506,Satari,NORTH GOA,GOA
Gonteli,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Gululem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Satari,Thana B.O,403506,Satari,NORTH GOA,GOA
Satari,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Satrem,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Vantem,Birondam B.O,403506,Satari,NORTH GOA,GOA
Carambolim-Brama,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Cudcem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Guleli,Guleli B.O,403506,Satari,NORTH GOA,GOA
Nagargao,Nagargaon B.O,403506,Satari,NORTH GOA,GOA
Nanorem,Nanorem B.O,403506,Satari,NORTH GOA,GOA
Velguem,Velguem O B.O,403506,Bicholim,NORTH GOA,GOA
Naneli,Thana B.O,403506,Satari,NORTH GOA,GOA
Padeli,Birondam B.O,403506,Satari,NORTH GOA,GOA
Pendral,Birondam B.O,403506,Satari,NORTH GOA,GOA
Rivem,Thana B.O,403506,Satari,NORTH GOA,GOA
Anjunem,Valpoi S.O,403506,Satari,NORTH GOA,GOA
Cotorem,Cotorem B.O,403506,Satari,NORTH GOA,GOA
Damocem,Guleli B.O,403506,Satari,NORTH GOA,GOA
Malpona,Cotorem B.O,403506,Satari,NORTH GOA,GOA
Mauzi,Mauzi B.O,403506,Satari,NORTH GOA,GOA
Melauli,Guleli B.O,403506,Satari,NORTH GOA,GOA
Xelopo-Curdo,Guleli B.O,403506,Satari,NORTH GOA,GOA
Zarani,Mauzi B.O,403506,Satari,NORTH GOA,GOA
Assagao,Assagao B.O,403507,Bardez,NORTH GOA,GOA
Bastora,Bastora B.O,403507,Bardez,NORTH GOA,GOA
Moira,Moira B.O,403507,Bardez,NORTH GOA,GOA
Ponolem,Ucassiam B.O,403507,Bardez,NORTH GOA,GOA
Punola,Ucassiam B.O,403507,Bardez,NORTH GOA,GOA
Paliem,Ucassiam B.O,403507,Bardez,NORTH GOA,GOA
Bardez,Gurim B.O,403507,Bardez,NORTH GOA,GOA
Bardez,Mapusa S.O,403507,Bardez,NORTH GOA,GOA
Camurlim,Camurlim B.O,403507,Bardez,NORTH GOA,GOA
Ucassaim,Ucassiam B.O,403507,Bardez,NORTH GOA,GOA
Bardez,Aldona S.O,403508,Bardez,NORTH GOA,GOA
Nachinola,Nachinola B.O,403508,Bardez,NORTH GOA,GOA
Corjuem,Corjuim B.O,403508,Bardez,NORTH GOA,GOA
Bardez,Caisua B.O,403509,Bardez,NORTH GOA,GOA
Anjuna,Anjuna S.O,403509,Bardez,NORTH GOA,GOA
Anjuna,Caisua B.O,403509,Bardez,NORTH GOA,GOA
Verla,Canca B.O,403510,Bardez,NORTH GOA,GOA
Bardez,Parra S.O,403510,Bardez,NORTH GOA,GOA
Canca,Canca B.O,403510,Bardez,NORTH GOA,GOA
JACKNY WADA,Parra S.O,403510,Bardez,NORTH GOA,GOA
Sangolda,Sangolda B.O,403511,Bardez,NORTH GOA,GOA
