Tiswadi,Panaji H.O,403001,Tiswadi,NORTH GOA,GOA
Bardez,Saligao S.O,403511,Bardez,NORTH GOA,GOA
Corgao,Corgao B.O,403512,Pernem,NORTH GOA,GOA
Pernem,Tuem I E B.O,403512,Pernem,NORTH GOA,GOA
Virnora,Virnora B.O,403512,Pernem,NORTH GOA,GOA
Casnem,Pernem S.O,403512,Pernem,NORTH GOA,GOA
Pernem,Pernem S.O,403512,Pernem,NORTH GOA,GOA
Tamboxem,Tamboxem B.O,403512,Pernem,NORTH GOA,GOA
Mopa,Pernem S.O,403512,Pernem,NORTH GOA,GOA
Pernem,Nagzar B.O,403512,Pernem,NORTH GOA,GOA
Agarvado,Agarwada B.O,403512,Pernem,NORTH GOA,GOA
Torxem,Torxem B.O,403512,Pernem,NORTH GOA,GOA
Cansarvornem,Cansarvornem B.O,403512,Pernem,NORTH GOA,GOA
Poroscodem,Poroscodem B.O,403512,Pernem,NORTH GOA,GOA
Amberem,Varconda B.O,403512,Pernem,NORTH GOA,GOA
Morgim,Morjim B.O,403512,Pernem,NORTH GOA,GOA
Varconda,Varconda B.O,403512,Pernem,NORTH GOA,GOA
Pernem,Parxem B.O,403512,Pernem,NORTH GOA,GOA
Pernem(Rural),Pernem S.O,403512,Pernem,NORTH GOA,GOA
Tuem,Tuem B.O,403512,Pernem,NORTH GOA,GOA
Curchirem,Menkurim B.O,403513,Bicholim,NORTH GOA,GOA
Dargalim,Dhagalim B.O,403513,Pernem,NORTH GOA,GOA
Bardez,Colvale S.O,403513,Bardez,NORTH GOA,GOA
Mencurem,Menkurim B.O,403513,Bicholim,NORTH GOA,GOA
Ozorim,Ozari B.O,403513,Pernem,NORTH GOA,GOA
Bardez,Ozari B.O,403513,Bardez,NORTH GOA,GOA
Pirna,Pirna B.O,403513,Bardez,NORTH GOA,GOA
Revora,Revora B.O,403513,Bardez,NORTH GOA,GOA
Bardez,Candolim S.O,403515,Bardez,NORTH GOA,GOA
Bardez,Saipem B.O,403515,Bardez,NORTH GOA,GOA
Nagoa,Arpora B.O,403516,Bardez,NORTH GOA,GOA
Bardez,Calangute S.O,403516,Bardez,NORTH GOA,GOA
Arpora,Calangute S.O,403516,Bardez,NORTH GOA,GOA
Chopdem,Siolim S.O,403517,Pernem,NORTH GOA,GOA
Marna,Siolim S.O,403517,Bardez,NORTH GOA,GOA
Marra,Siolim S.O,403517,Bardez,NORTH GOA,GOA
Bardez,Siolim S.O,403517,Bardez,NORTH GOA,GOA
Oxel,Oxel B.O,403517,Bardez,NORTH GOA,GOA
Bardez,Alto-porvorim S.O,403521,Bardez,NORTH GOA,GOA
Canacona,Alto-porvorim S.O,403521,Canacona,SOUTH GOA,GOA
Olaulim,Pomburpa B.O,403523,Bardez,NORTH GOA,GOA
Bardez,Carona S.O,403523,Bardez,NORTH GOA,GOA
Calvim,Calvim B.O,403523,Bardez,NORTH GOA,GOA
Pomburpa,Pomburpa B.O,403523,Bardez,NORTH GOA,GOA
Pernem,Qurinpani B.O,403524,Pernem,NORTH GOA,GOA
Arambol,Arambol S.O,403524,Pernem,NORTH GOA,GOA
Paliem,Qurinpani B.O,403524,Pernem,NORTH GOA,GOA
Querim,Querim B.O,403524,Pernem,NORTH GOA,GOA
Tiracol,Arambol S.O,403524,Pernem,NORTH GOA,GOA
Bardez,Tivim Ie S.O,403526,Bardez,NORTH GOA,GOA
Pernem,Mandrem S.O,403527,Pernem,NORTH GOA,GOA
Sarvona,Bicholim Industrial Estate S.O,403529,Bicholim,NORTH GOA,GOA
Pissurlem,Pissurlem B.O,403530,Satari,NORTH GOA,GOA
Buimpal,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Codvol,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Ponocem,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Ona,Onda I.E. S.O,403530,Bicholim,NORTH GOA,GOA
Cumarconda,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Codiem,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Dabem,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Ponda,Onda B.O,403530,Ponda,NORTH GOA,GOA
Saleli,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Satari,Onda I.E. S.O,403530,Satari,NORTH GOA,GOA
Tiswadi,Advoi B.O,403530,Tiswadi,NORTH GOA,GOA
Nuvem,Nuvem B.O,403601,Salcete,SOUTH GOA,GOA
Salcete,Margao H.O,403601,Salcete,SOUTH GOA,GOA
Salcete,Fatorda S.O,403602,Salcete,SOUTH GOA,GOA
Salcete,Assolna S.O,403701,Salcete,SOUTH GOA,GOA
Cola,Cola B.O,403702,Canacona,SOUTH GOA,GOA
Agonda,Agonda B.O,403702,Canacona,SOUTH GOA,GOA
Cotigao,Cotigaon B.O,403702,Canacona,SOUTH GOA,GOA
Poinguinim,Poinguinim B.O,403702,Canacona,SOUTH GOA,GOA
Anjadip (Angediva),Canacona S.O,403702,Canacona,SOUTH GOA,GOA
Canacona,Bhatpal B.O,403702,Canacona,SOUTH GOA,GOA
Canacona,Canacona S.O,403702,Canacona,SOUTH GOA,GOA
Canacona,Sadolxem B.O,403702,Canacona,SOUTH GOA,GOA
Gaodongrem,Gaodongarim B.O,403702,Canacona,SOUTH GOA,GOA
Quepem,Canacona S.O,403702,Quepem,SOUTH GOA,GOA
Canacona,Palolem B.O,403702,Canacona,SOUTH GOA,GOA
Morpila,Morpirla B.O,403703,Quepem,SOUTH GOA,GOA
Naquerim,Cuncolim S.O,403703,Quepem,SOUTH GOA,GOA
Bali,Balli B.O,403703,Quepem,SOUTH GOA,GOA
Fatorpa,Fatorpa B.O,403703,Quepem,SOUTH GOA,GOA
Quepem,Cuncolim S.O,403703,Quepem,SOUTH GOA,GOA
Zanodem,Cuncolim S.O,403703,Quepem,SOUTH GOA,GOA
Canacona,Cananguinim B.O,403703,Canacona,SOUTH GOA,GOA
Barcem,Barcem B.O,403703,Quepem,SOUTH GOA,GOA
Bendordem,Cuncolim S.O,403703,Quepem,SOUTH GOA,GOA
Gocoldem,Cuncolim S.O,403703,Quepem,SOUTH GOA,GOA
Quitol,Cuncolim S.O,403703,Quepem,SOUTH GOA,GOA
Salcete,Veroda B.O,403703,Salcete,SOUTH GOA,GOA
Netorli,Netorlim B.O,403704,Sanguem,SOUTH GOA,GOA
Costi,Calem B.O,403704,Sanguem,SOUTH GOA,GOA
Curdi,Curdi B.O,403704,Sanguem,SOUTH GOA,GOA
Uguem,Ugvem B.O,403704,Sanguem,SOUTH GOA,GOA
Undorna,Molcarnem B.O,403704,Quepem,SOUTH GOA,GOA
Verlem,Netorlim B.O,403704,Sanguem,SOUTH GOA,GOA
Vichundrem,Netorlim B.O,403704,Sanguem,SOUTH GOA,GOA
Xelpem,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Maulinguem,Calem B.O,403704,Sanguem,SOUTH GOA,GOA
Molcopona,Molcarnem B.O,403704,Quepem,SOUTH GOA,GOA
Calem,Calem B.O,403704,Sanguem,SOUTH GOA,GOA
Camarconda,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Dongurli,Curdi B.O,403704,Sanguem,SOUTH GOA,GOA
Muguli,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Potrem,Curdi B.O,403704,Sanguem,SOUTH GOA,GOA
Salauli,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Rumbrem,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Tudou,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Bati,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Cumbari,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Curpem,Curdi B.O,403704,Sanguem,SOUTH GOA,GOA
Dongor,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Moissal,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Naiquinim,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Codli,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Molcarnem,Molcarnem B.O,403704,Quepem,SOUTH GOA,GOA
Nundem,Netorlim B.O,403704,Sanguem,SOUTH GOA,GOA
Sanguem,Sanguem S.O,403704,Sanguem,SOUTH GOA,GOA
Sanguem,Valkini B.O,403704,Sanguem,SOUTH GOA,GOA
Viliena,Bati B.O,403704,Sanguem,SOUTH GOA,GOA
Dudal,Netorlim B.O,403704,Sanguem,SOUTH GOA,GOA
Uguem,Ugvem B.O,403704,Pernem,NORTH GOA,GOA
Cavorem,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Ambaulim,Ambaulim B.O,403705,Quepem,SOUTH GOA,GOA
Cazur,Pirla B.O,403705,Quepem,SOUTH GOA,GOA
Colomba,Rivona B.O,403705,Sanguem,SOUTH GOA,GOA
Pirla,Pirla B.O,403705,Quepem,SOUTH GOA,GOA
Quisconda,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Sulcorna,Pirla B.O,403705,Quepem,SOUTH GOA,GOA
Avedem,Avedem B.O,403705,Quepem,SOUTH GOA,GOA
Quepem,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Nagvem,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Sirvoi,Sirvoi B.O,403705,Quepem,SOUTH GOA,GOA
Corla,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Mangal,Pirla B.O,403705,Quepem,SOUTH GOA,GOA
Rivona,Rivona B.O,403705,Sanguem,SOUTH GOA,GOA
Tiloi,Pirla B.O,403705,Quepem,SOUTH GOA,GOA
Padi,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Xeldem,Xeldem B.O,403705,Quepem,SOUTH GOA,GOA
Adnem,Avedem B.O,403705,Quepem,SOUTH GOA,GOA
Chaifi,Avedem B.O,403705,Quepem,SOUTH GOA,GOA
Maina,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Quedem,Quepem S.O,403705,Quepem,SOUTH GOA,GOA
Quepem,Cacora B.O,403706,Quepem,SOUTH GOA,GOA
Xelvona,Curchorem S.O,403706,Quepem,SOUTH GOA,GOA
Xelvona,Xelvona B.O,403706,Quepem,SOUTH GOA,GOA
Ponchavadi,Panchwadi B.O,403706,Ponda,NORTH GOA,GOA
Quepem,Quirlapale B.O,403706,Quepem,SOUTH GOA,GOA
Coranginim,Curchorem S.O,403706,Sanguem,SOUTH GOA,GOA
Bandoli,Quirlapale B.O,403706,Sanguem,SOUTH GOA,GOA
Santona,Quirlapale B.O,403706,Sanguem,SOUTH GOA,GOA
Cormonem,Quirlapale B.O,403706,Sanguem,SOUTH GOA,GOA
Odar,Xelvona B.O,403706,Quepem,SOUTH GOA,GOA
Quepem,Curchorem S.O,403706,Quepem,SOUTH GOA,GOA
Xic-Xelvona,Xelvona B.O,403706,Quepem,SOUTH GOA,GOA
Cordem,Curchorem S.O,403706,Quepem,SOUTH GOA,GOA
Comproi,Curchorem S.O,403706,Sanguem,SOUTH GOA,GOA
Sanguem,Davorlim B.O,403707,Sanguem,SOUTH GOA,GOA
Dicarpale,Navelim S.O,403707,Salcete,SOUTH GOA,GOA
Salcete,Navelim S.O,403707,Salcete,SOUTH GOA,GOA
Talaulim,Talaulim B.O,403707,Salcete,SOUTH GOA,GOA
Paroda,Navelim S.O,403707,Salcete,SOUTH GOA,GOA
Duncolim,Colva S.O,403708,Salcete,SOUTH GOA,GOA
Seraulim,Seraulim B.O,403708,Salcete,SOUTH GOA,GOA
Gandaulim,Colva S.O,403708,Salcete,SOUTH GOA,GOA
Guirdolim,Colva S.O,403708,Salcete,SOUTH GOA,GOA
Sernabatim,Colva S.O,403708,Salcete,SOUTH GOA,GOA
Vanelim,Vanelim B.O,403708,Salcete,SOUTH GOA,GOA
Salcete,Colva S.O,403708,Salcete,SOUTH GOA,GOA
Mulem,Curtorim S.O,403709,Salcete,SOUTH GOA,GOA
Macasana,Macazana B.O,403709,Salcete,SOUTH GOA,GOA
Salcete,Curtorim S.O,403709,Salcete,SOUTH GOA,GOA
Issorcim,Cortalim S.O,403710,Mormugao,SOUTH GOA,GOA
Salcete,Sancoale B.O,403710,Salcete,SOUTH GOA,GOA
Mormugao,Cortalim S.O,403710,Mormugao,SOUTH GOA,GOA
Mercurim,Sancoale B.O,403710,Tiswadi,NORTH GOA,GOA
Mormugao,Chicalim S.O,403711,Mormugao,SOUTH GOA,GOA
Dabolim,Chicalim S.O,403711,Mormugao,SOUTH GOA,GOA
Sao Jacinto Island,Chicalim S.O,403711,Mormugao,SOUTH GOA,GOA
Quelossim,Cansaulim S.O,403712,Mormugao,SOUTH GOA,GOA
Arossim,Cansaulim S.O,403712,Mormugao,SOUTH GOA,GOA
Mormugao,Cansaulim S.O,403712,Mormugao,SOUTH GOA,GOA
Pale,Cansaulim S.O,403712,Mormugao,SOUTH GOA,GOA
Calata,Majorda S.O,403713,Salcete,SOUTH GOA,GOA
Betalbatim,Betalbhatim B.O,403713,Salcete,SOUTH GOA,GOA
Majorda,Majorda S.O,403713,Salcete,SOUTH GOA,GOA
Utorda,Utorda B.O,403713,Salcete,SOUTH GOA,GOA
Salcete,Chandor S.O,403714,Salcete,SOUTH GOA,GOA
Cavorim,Cavorim B.O,403714,Salcete,SOUTH GOA,GOA
Cotombi,Chandor S.O,403714,Quepem,SOUTH GOA,GOA
Assolda,Assolda B.O,403714,Quepem,SOUTH GOA,GOA
Sarzora,Chinchinim S.O,403715,Salcete,SOUTH GOA,GOA
Deussua,Chinchinim S.O,403715,Salcete,SOUTH GOA,GOA
Sanguem,Chinchinim S.O,403715,Sanguem,SOUTH GOA,GOA
Salcete,Benaulim S.O,403716,Salcete,SOUTH GOA,GOA
Cana,Benaulim S.O,403716,Salcete,SOUTH GOA,GOA
Salcete,Carmona S.O,403717,Salcete,SOUTH GOA,GOA
Salcete,Loutolim S.O,403718,Salcete,SOUTH GOA,GOA
Camurlim,Camurlim B.O,403718,Salcete,SOUTH GOA,GOA
Salcete,Sem-rachol Soso S.O,403719,Salcete,SOUTH GOA,GOA
Salcete,Raia S.O,403720,Salcete,SOUTH GOA,GOA
Gonsua,Varca S.O,403721,Salcete,SOUTH GOA,GOA
Salcete,Varca S.O,403721,Salcete,SOUTH GOA,GOA
Salcete,Verna S.O,403722,Salcete,SOUTH GOA,GOA
Salcete,Velim S.O,403723,Salcete,SOUTH GOA,GOA
Ambelim,Ambelim B.O,403723,Salcete,SOUTH GOA,GOA
Velim,ONGC Ipsem Betul B.O,403723,Salcete,SOUTH GOA,GOA
Salcete,Betul B.O,403723,Salcete,SOUTH GOA,GOA
Salcete,Orlim S.O,403724,Salcete,SOUTH GOA,GOA
Sirlim,Dramapur S.O,403725,Salcete,SOUTH GOA,GOA
Dramapur,Dramapur S.O,403725,Salcete,SOUTH GOA,GOA
Mormugao,Zuarinagar S.O,403726,Mormugao,SOUTH GOA,GOA
Salcete,Loliem S.O,403728,Salcete,SOUTH GOA,GOA
Sanguem,Loliem Polem B.O,403728,Sanguem,SOUTH GOA,GOA
Salcete,Navelim Camp S.O,403729,Salcete,SOUTH GOA,GOA
Cavelossim,Cavelossim S.O,403731,Salcete,SOUTH GOA,GOA
Mormugao,A.P.Dabolim S.O,403801,Mormugao,SOUTH GOA,GOA
Mormugao,Vasco-Da-Gama S.O,403802,Mormugao,SOUTH GOA,GOA
Sao Jorge Island,Mormugao S.O,403803,Mormugao,SOUTH GOA,GOA
Mormugao,Mormugao S.O,403803,Mormugao,SOUTH GOA,GOA
Cuelim,Sada S.O,403804,Mormugao,SOUTH GOA,GOA
Mormugao,Sada S.O,403804,Mormugao,SOUTH GOA,GOA
Mormugao,Bogmalo S.O,403806,Mormugao,SOUTH GOA,GOA
