Kohima Sadar,Kohima H.O,797001,Kohima Sadar,KOHIMA,NAGALAND
Jotsoma,Jotsoma B.O,797002,Sechu,KOHIMA,NAGALAND
Jotsoma,Kohima Science College S.O,797002,Sechu,KOHIMA,NAGALAND
Khonoma,Khonoma B.O,797002,Sechu,KOHIMA,NAGALAND
Dzulakema,Khonoma B.O,797002,Sechu,KOHIMA,NAGALAND
Poilwa,Poilwa B.O,797002,Pedi (Ngwalwa),PEREN,NAGALAND
New Puilwa,Poilwa B.O,797002,Peren,PEREN,NAGALAND
Old Puilwa,Poilwa B.O,797002,Peren,PEREN,NAGALAND
Mezoma,Mezoma B.O,797002,Sechu,KOHIMA,NAGALAND
Chiedema,Chedema B.O,797003,Kohima Sadar,KOHIMA,NAGALAND
Kezo Basa,Kizocha B.O,797003,Kezocha,KOHIMA,NAGALAND
Kezocha Hq,Kizocha B.O,797003,Kezocha,KOHIMA,NAGALAND
Meriema,Kohima Village S.O,797003,Chiephobozou,KOHIMA,NAGALAND
Rusoma,Rusoma B.O,797003,Chiephobozou,KOHIMA,NAGALAND
Kohima Vill,Kohima Village S.O,797003,Kohima Sadar,KOHIMA,NAGALAND
Kezo Town,Kizocha B.O,797003,Kezocha,KOHIMA,NAGALAND
Chakhabama,Chakhabama B.O,797003,Kezocha,KOHIMA,NAGALAND
Chiede Model Vill.,Chedema B.O,797003,Kohima Sadar,KOHIMA,NAGALAND
Dihoma,Dihoma B.O,797003,Kezocha,KOHIMA,NAGALAND
Kezocha,Kizocha B.O,797003,Kezocha,KOHIMA,NAGALAND
Kezoma,Kizocha B.O,797003,Kezocha,KOHIMA,NAGALAND
Tsiedema,Ciesema B.O,797003,Kohima Sadar,KOHIMA,NAGALAND
Kijumetouma,Dihoma B.O,797003,Kezocha,KOHIMA,NAGALAND
Model Vill.,Kohima Village S.O,797003,Chiephobozou,KOHIMA,NAGALAND
Kohima Sadar,New Sectt Complex S.O,797004,Kohima Sadar,KOHIMA,NAGALAND
Thizama,Thizama B.O,797004,Chiephobozou,KOHIMA,NAGALAND
4Th NAP Batt. Thiza,Thizama B.O,797004,Chiephobozou,KOHIMA,NAGALAND
Kigwe Basa(UR),Kigwema B.O,797021,Jakhama,KOHIMA,NAGALAND
Mitelephe,Mima B.O,797021,Kezocha,KOHIMA,NAGALAND
Sweba(Viswema) (UR),Viswema B.O,797021,Jakhama,KOHIMA,NAGALAND
Kigwema,Kigwema B.O,797021,Jakhama,KOHIMA,NAGALAND
Kedima,Kedima B.O,797021,Kezocha,KOHIMA,NAGALAND
Khuzama,Khuzama B.O,797021,Jakhama,KOHIMA,NAGALAND
Kegwe Town(UR),Kigwema B.O,797021,Jakhama,KOHIMA,NAGALAND
Mima,Mima B.O,797021,Jakhama,KOHIMA,NAGALAND
Viswema,Viswema B.O,797021,Jakhama,KOHIMA,NAGALAND
Bhandari Hq,Bhandari S.O,797099,Bhandari,WOKHA,NAGALAND
Lalong,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Mbaulwa,Mbaulwa B.O,797101,Tening,PEREN,NAGALAND
Mpai (New),Peren S.O,797101,Peren,PEREN,NAGALAND
Mpai (Old),Peren S.O,797101,Peren,PEREN,NAGALAND
Nchangram,Nchongram B.O,797101,Tening,PEREN,NAGALAND
New Tesen,Tening B.O,797101,Tening,PEREN,NAGALAND
Nkialwa,Tening B.O,797101,Tening,PEREN,NAGALAND
Nsong Vill.,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Nzau (Old),Tening B.O,797101,Tening,PEREN,NAGALAND
Old Ngaulong,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Peren Namdi,Peren S.O,797101,Peren,PEREN,NAGALAND
Tening Christ Vill.,Tening B.O,797101,Tening,PEREN,NAGALAND
Tening Hq,Tening B.O,797101,Tening,PEREN,NAGALAND
Nkio (Old),Tening B.O,797101,Tening,PEREN,NAGALAND
Nsong,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Old Tesen,Tening B.O,797101,Tening,PEREN,NAGALAND
Peren (New),Peren S.O,797101,Peren,PEREN,NAGALAND
Azailong,Tening B.O,797101,Tening,PEREN,NAGALAND
Bunglen,Tening B.O,797101,Athibung,KOHIMA,NAGALAND
Kipeujang,Peren S.O,797101,Peren,PEREN,NAGALAND
Tening,Tening B.O,797101,Tening,PEREN,NAGALAND
Bamsiakelu,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Nchan (Mechangbum),N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Ndunglwa,Peren S.O,797101,Peren,PEREN,NAGALAND
Upper Sinjol,Tening B.O,797101,Tening,PEREN,NAGALAND
Chisailhem,Tening B.O,797101,Athibung,KOHIMA,NAGALAND
Heiranglwa,Tening B.O,797101,Tening,PEREN,NAGALAND
Mbaupungwa,Tening B.O,797101,Tening,PEREN,NAGALAND
Ngam,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Nsong Hq,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Nzau Namsan,Tening B.O,797101,Tening,PEREN,NAGALAND
Peren Hq,Peren S.O,797101,Peren,PEREN,NAGALAND
Tening (Old),Tening B.O,797101,Tening,PEREN,NAGALAND
Nzauna,N.Song B.O,797101,Nsong,KOHIMA,NAGALAND
Peren (Old),Peren S.O,797101,Peren,PEREN,NAGALAND
Tepun,Tening B.O,797101,Tening,PEREN,NAGALAND
Kendung,Peren S.O,797101,Peren,PEREN,NAGALAND
Ntu,Tening B.O,797101,Tening,PEREN,NAGALAND
Peletkie,Peren S.O,797101,Peren,PEREN,NAGALAND
Peren,Peren S.O,797101,Peren,PEREN,NAGALAND
Aqahuto S/Comp.,Pimla B.O,797103,Dhansiripar,DIMAPUR,NAGALAND
Khehoyi,Nihekhu B.O,797103,Nihokhu,DIMAPUR,NAGALAND
Mhaikam,Moaikam B.O,797103,Jalukie,PEREN,NAGALAND
Seithekema (New),P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Shozukhu,P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Sodzulhou,P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Tenyiphe I,Tenyiphe B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Chumukedima,P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Kriezephe,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
L.Hetoi,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Seithekema'C',P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Tseithrongse,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Vipon,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Zani,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Murise,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Pimla,Pimla B.O,797103,Dhansiripar,DIMAPUR,NAGALAND
Shitovi,Pimla B.O,797103,Dhansiripar,DIMAPUR,NAGALAND
Chumukedima,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Seithekema'A',P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Sukhato,Nihekhu B.O,797103,Nihokhu,DIMAPUR,NAGALAND
Seithekema (Old),P C College B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Tenyiphe II,Tenyiphe B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Hozhukhe,Nihekhu B.O,797103,Nihokhu,DIMAPUR,NAGALAND
Khopanala,Khopoanaula B.O,797103,Chumukedima,DIMAPUR,NAGALAND
Nihokhu,Nihekhu B.O,797103,Nihokhu,DIMAPUR,NAGALAND
Shikuto (UR),Pimla B.O,797103,Dhansiripar,DIMAPUR,NAGALAND
Vidima,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Viniho (UR),Pimla B.O,797103,Dhansiripar,DIMAPUR,NAGALAND
Ghokuto,Nihekhu B.O,797103,Nihokhu,DIMAPUR,NAGALAND
J.V.Perhereilie,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
K. Hetoi,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Zutovi,Pimla B.O,797103,Dhansiripar,DIMAPUR,NAGALAND
Chumukedima Vill.,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Nikhekhu,Nihekhu B.O,797103,Nihokhu,DIMAPUR,NAGALAND
Ura Peace Camp,Chumukedima S.O,797103,Chumukedima,DIMAPUR,NAGALAND
Chetheba,Chetheba B.O,797104,Chetheba,PHEK,NAGALAND
Chozuba Hq,Chozuba S.O,797104,Chozuba,PHEK,NAGALAND
Khesomi,Chozuba S.O,797104,Chozuba,PHEK,NAGALAND
Runguzumi Nasa,Runguzumi B.O,797104,Chozuba,PHEK,NAGALAND
Runguzumi Nawe,Runguzumi B.O,797104,Chozuba,PHEK,NAGALAND
Ruzhazomi,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Ighanumi,Chozuba S.O,797104,Ghathashi,ZUNHEBOTTO,NAGALAND
Dzulhami,Dzulhami B.O,797104,Sekruzu,PHEK,NAGALAND
Sekruzu,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Chozuba,Chozuba S.O,797104,Chozuba,PHEK,NAGALAND
Khutsami,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Kilomi,Kilomi B.O,797104,Ghathashi,ZUNHEBOTTO,NAGALAND
Thenyizumi,Thenizumi B.O,797104,Chetheba,PHEK,NAGALAND
Chetheba Hq,Chetheba B.O,797104,Chetheba,PHEK,NAGALAND
Chozuba Vill.,Chozuba S.O,797104,Chozuba,PHEK,NAGALAND
Khulazu Basa,Chetheba B.O,797104,Chetheba,PHEK,NAGALAND
Khulazu Bawe,Chetheba B.O,797104,Chetheba,PHEK,NAGALAND
Sekrezu,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Suthazu Nawe,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Therhutsesemi,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Chesezu Nasa,Chetheba B.O,797104,Chetheba,PHEK,NAGALAND
Chesezumi,Chetheba B.O,797104,Chetheba,PHEK,NAGALAND
Suthazu Nasa,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Thevopisu,Thvophisumi B.O,797104,Chozuba,PHEK,NAGALAND
Khughutomi,Kilomi B.O,797104,Ghathashi,ZUNHEBOTTO,NAGALAND
Phugwumi,Phugwu B.O,797104,Sekruzu,PHEK,NAGALAND
Yoruba,Yaribami B.O,797104,Chozuba,PHEK,NAGALAND
Phekerkrie Bawe,Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Gareiphema,Tuophema B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Mishilimi,Mishilimi B.O,797105,Pughoboto,ZUNHEBOTTO,NAGALAND
Nerhema,Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Seiyhama,Botsa B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Tsiemekhuma,Botsa B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Teichuma,Tuophema B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Ziezou,Zhadima B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Botsa,Botsa B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Nachama,Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Chiephobozou,Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Gukhanyu,Tuophema B.O,797105,Tseminyu,KOHIMA,NAGALAND
Tsiese Bawe,Chiechama S.O,797105,Chiephobozou,KOHIMA,NAGALAND
Tuophema,Tuophema B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Phekerkrie Basa,Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Phezha,Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Phezha(Seiyhama),Chiephobozou B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Tsiese Basa,Chiechama S.O,797105,Chiephobozou,KOHIMA,NAGALAND
Ziezou(Phekerkrie),Zhadima B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Zhadima,Zhadima B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Ciechama,Chiechama S.O,797105,Chiephobozou,KOHIMA,NAGALAND
Gareiphe Basa,Tuophema B.O,797105,Chiephobozou,KOHIMA,NAGALAND
Longwesunyu,Zhadima B.O,797105,Tseminyu,KOHIMA,NAGALAND
Piphema Station,Piphima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Punglwa,Punglwa B.O,797106,Pedi (Ngwalwa),PEREN,NAGALAND
Pherima Vill,Pherima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Piphema (Old),Piphima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Sochunoma,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Tsiepama,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Medziphema,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Moava,Maova B.O,797106,Medziphema,DIMAPUR,NAGALAND
Tsuuma,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Khaibung,Khaibung B.O,797106,Medziphema,DIMAPUR,NAGALAND
Kukidolong,Jharnapani B.O,797106,Medziphema,DIMAPUR,NAGALAND
Medziphema,Agri College B.O,797106,Medziphema,DIMAPUR,NAGALAND
Medziphema Hq,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Sirhima,Sirhima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Viphoma,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Molvom,Molvom B.O,797106,Medziphema,DIMAPUR,NAGALAND
Paglapahar,Jharnapani B.O,797106,Medziphema,DIMAPUR,NAGALAND
Sirhi Angami,Sirhima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Zuikhu 'A',Khaibung B.O,797106,Medziphema,DIMAPUR,NAGALAND
Jhornapani,Jharnapani B.O,797106,Medziphema,DIMAPUR,NAGALAND
Piphema (New),Piphima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Bungsang,Maova B.O,797106,Medziphema,DIMAPUR,NAGALAND
Khamkaria,Medziphema S.O,797106,Medziphema,DIMAPUR,NAGALAND
Pherima,Pherima B.O,797106,Medziphema,DIMAPUR,NAGALAND
Zuikhu 'B',Khaibung B.O,797106,Medziphema,DIMAPUR,NAGALAND
Gidemi (Gozuto),Sakraba B.O,797107,Sakraba,PHEK,NAGALAND
zavame,Zavame B.O,797107,Pfutsero,PHEK,NAGALAND
Leshemi,Zaketsa B.O,797107,Pfutsero,PHEK,NAGALAND
Mesulumi,Mesolumi B.O,797107,Chizami,PHEK,NAGALAND
Thechulumi,Thechulumi B.O,797107,Chizami,PHEK,NAGALAND
Chobama,Zavame B.O,797107,Chizami,PHEK,NAGALAND
Khezhakeno,Khezhakeno B.O,797107,Khezhakeno,PHEK,NAGALAND
Razieba,Zavame B.O,797107,Chizami,PHEK,NAGALAND
Thipuzu,Thipuzumi B.O,797107,Chetheba,PHEK,NAGALAND
Khezakeno Hq,Khezhakeno B.O,797107,Khezhakeno,PHEK,NAGALAND
Kikruma,Kikruma B.O,797107,Pfutsero,PHEK,NAGALAND
Lasumi,Zaketsa B.O,797107,Pfutsero,PHEK,NAGALAND
Pholami (Old),Porba B.O,797107,Sakraba,PHEK,NAGALAND
Phusachodu,Phesachuduma B.O,797107,Pfutsero,PHEK,NAGALAND
Sakraba,Sakraba B.O,797107,Sakraba,PHEK,NAGALAND
Tekhouba,Tekhouba B.O,797107,Pfutsero,PHEK,NAGALAND
Zuketsa,Zaketsa B.O,797107,Pfutsero,PHEK,NAGALAND
Pfutsero,Pfutsero S.O,797107,Pfutsero,PHEK,NAGALAND
Porba,Porba B.O,797107,Sakraba,PHEK,NAGALAND
Kami,Tekhouba B.O,797107,Pfutsero,PHEK,NAGALAND
Lekromi,Tekhouba B.O,797107,Pfutsero,PHEK,NAGALAND
Pholami (New),Porba B.O,797107,Sakraba,PHEK,NAGALAND
zavema,Zavame B.O,797107,Pfutsero,PHEK,NAGALAND
Zapami,Zaketsa B.O,797107,Pfutsero,PHEK,NAGALAND
Zeluma,Zavame B.O,797107,Chizami,PHEK,NAGALAND
Chizami Vill.,Chizami Village B.O,797107,Chizami,PHEK,NAGALAND
Khezakeno Village.,Khezhakeno B.O,797107,Khezhakeno,PHEK,NAGALAND
Pfutsero Hq,Pfutsero S.O,797107,Pfutsero,PHEK,NAGALAND
Sakraba Hq,Sakraba B.O,797107,Sakraba,PHEK,NAGALAND
Kizare,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Phek Old Town,Old Phek B.O,797108,Phek Sadar,PHEK,NAGALAND
Ketsapo,Ketsapo B.O,797108,Phek Sadar,PHEK,NAGALAND
Khuza,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Losami,Losami B.O,797108,Phek Sadar,PHEK,NAGALAND
Phek Sadar,Phek S.O,797108,Phek Sadar,PHEK,NAGALAND
Surhoba,Phek S.O,797108,Phek Sadar,PHEK,NAGALAND
Suthotsu,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Chosaba,Old Phek B.O,797108,Phek Sadar,PHEK,NAGALAND
Khutsokhuno,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Kotisu,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Lozaphumu,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Metsale,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Sohomi,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Tezatse,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Lozaphumu,Luzaphuhu B.O,797108,Phek Sadar,PHEK,NAGALAND
Phek Village,Old Phek B.O,797108,Phek Sadar,PHEK,NAGALAND
Upper Khomi,Phek S.O,797108,Sakraba,PHEK,NAGALAND
Chiepoketa,Ketsapo B.O,797108,Phek Sadar,PHEK,NAGALAND
Lower Khomi,Phek S.O,797108,Sakraba,PHEK,NAGALAND
Middle Khomi,Middle Khomi B.O,797108,Sakraba,PHEK,NAGALAND
Phek Basa,Old Phek B.O,797108,Phek Sadar,PHEK,NAGALAND
Satheri,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Tehephu,Khuzami B.O,797108,Phek Sadar,PHEK,NAGALAND
Henbenzhu,Phenwhenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Kashanyu (UR),Phenwhenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Phenda,Kontsunyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Phenwenyu,Phenwhenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Tseminyu Old Town,Tseminyu Old Town B.O,797109,Tseminyu,KOHIMA,NAGALAND
Asukiqa,Asukika B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Chunlikha,Nisenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Ghokhumi,Asukika B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Lazami,Lazami B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Poneboqa,Pughoboto B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Tsaphimi,Asukika B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Ziphenyu,Zephenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Zisunyu,Tseminyu Old Town B.O,797109,Tseminyu,KOHIMA,NAGALAND
Kandinu,Kontsunyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Pughoboto,Pughoboto B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Rumensinyu,Phenshunyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Sishunu,Tseminyu Old Town B.O,797109,Tseminyu,KOHIMA,NAGALAND
Ghathashi,Ghathashi B.O,797109,Ghathashi,ZUNHEBOTTO,NAGALAND
New Terogunyu (UR),Phenwhenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Pughoboto Hq,Pughoboto B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
Ehenu,Phenwhenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
K. Station,Kontsunyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Kashanyu,Phenwhenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Nsunyu,Nisenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Thongsunyu,Tseminyu S.O,797109,Tseminyu,KOHIMA,NAGALAND
Tsonsa,Tseminyu S.O,797109,Tseminyu,KOHIMA,NAGALAND
Natsumi,Pughoboto B.O,797109,Pughoboto,ZUNHEBOTTO,NAGALAND
New Sendenyu,Sendenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
New Tesophenyu,Tesophenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Sendenyu,Sendenyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Terogunyu,Phenshunyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
Tseminyu South,Tseminyu Old Town B.O,797109,Tseminyu,KOHIMA,NAGALAND
Tsosinyu,Tseminyu Old Town B.O,797109,Tseminyu,KOHIMA,NAGALAND
Ehenu,Nyishunyu B.O,797109,Tseminyu,KOHIMA,NAGALAND
