Kohima Sadar,Kohima H.O,797001,Kohima Sadar,KOHIMA,NAGALAND
Tamlu Village,Tamlu B.O,798618,Tamlu,LONGLENG,NAGALAND
Tuli Hq,Tuli S.O,798618,Tuli,MOKOKCHUNG,NAGALAND
Anakiyimsen,Barakangtsung B.O,798618,Tuli,MOKOKCHUNG,NAGALAND
Asangma,Asangma B.O,798618,Changtongya,MOKOKCHUNG,NAGALAND
Kangching,Tamlu B.O,798618,Tamlu,LONGLENG,NAGALAND
Merangkong,Merangkong B.O,798618,Tuli,MOKOKCHUNG,NAGALAND
Shamnyuching,Tamlu B.O,798618,Tamlu,LONGLENG,NAGALAND
Kangtsung 'C' (Soyimlenden),Barakangtsung B.O,798618,Tuli,MOKOKCHUNG,NAGALAND
Kangtsung,Barakangtsung B.O,798618,Tuli,MOKOKCHUNG,NAGALAND
Konsong S/ Comp.,Tamlu B.O,798618,Tamlu,LONGLENG,NAGALAND
Shitap,Tamlu B.O,798618,Tamlu,LONGLENG,NAGALAND
Tamlu Hq,Tamlu B.O,798618,Tamlu,LONGLENG,NAGALAND
Anaki,Barakangtsung B.O,798618,Tuli,MOKOKCHUNG,NAGALAND
Molungkimong,Molungkhimong B.O,798618,Alongkima,MOKOKCHUNG,NAGALAND
Molungyimsen,Molungyimsen B.O,798618,Alongkima,MOKOKCHUNG,NAGALAND
Achikuchu 'A',Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Apukito,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Asuto Vill.,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Ghukiye,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Hokiye,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Itovi,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Khukiye,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Kitsakita,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Kiyetha,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Litsami,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Lizu (New),Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Melahumi,Satami B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Ngozubomi,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Nunumi,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Phuye (Old),Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Roto (New),Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Satakha,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Shitsumi,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Suruhuto Hq,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Tsuruhu,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Tsutha Hydel Project,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Vedami,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Xukhepu (Kokhepu),Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Yehemi,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Zhekiye,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Akubami(Old),Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Akuhaito H.S.Comp,Akuhaito B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Asukhuto,Asukuto B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Atoizu,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Ghokhuye,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Khetoi,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Khumishi 'A',Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Khumishi 'B',Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Koiboto,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Lochomi,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Lokobomi,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Lukhai,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Naghuto(Old),Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Natha (Old),Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Roto (Old),Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Saptiqa,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Sheipu,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Shoixe,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Sukhalu,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Tazuhumi,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Thokihimi,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Tokiye,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Zheishe,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Zunheboto Sadar,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Achikuchu 'A',Aghunato B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Achikuchu 'B',Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Aghulitomi,Aghunato B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Aghunato,Zunheboto S.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Aichisanghemi (S),Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Akuluto,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Emlomi,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Ghokishe,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Kawoto 'B',Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Keltomi,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Khukishe,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Kichilimi,Kichilimi B.O,798620,Ghathashi,ZUNHEBOTTO,NAGALAND
Lizu Aviqato,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Lizutomi,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Lotisami (Old),Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Lukhuyimi,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Natha (New),Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Philimi,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Phuleshetomi,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Satami,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Thakiye,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Tsukomi,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Tsutoho,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Viyilho,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Xamunuboto S/Comp.,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Yesholtomi,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Aghulitomi,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Aghunato,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Aichisanghemi (N),Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Atoizu Hq,Asukuto B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Hoshepu S/Comp.,Hosephu B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Kathara,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Khewoto,Hosephu B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Livishe(Old),Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Luthsumi,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Satakha Hq,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Satoi Hq,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Sena (New),Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Shevishe,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Sumi Shitsu,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Suruhuto,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
T.Island S/Comp.,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Ticheze (Tokiye),Tokiye B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Tukunasami,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Vekuho(New),Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Vishepu,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Xuivi,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Yevishe,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Zungti,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Achikuchu 'B',Aghunato B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Aghiyilimi,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Aghunato Hq,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Baimho,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Hoshepu,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Lumami,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Melahumi,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Nihoshe (N),Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Nizhevi,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Phuye (New),Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
saghemi,Saghemi B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Sapotimi,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Shotomi,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Sukhai,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Sukomi,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Asukhomi,Asukhomi B.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Asuto,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Hekiye,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Hoishe,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Kheshito,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Kholeboto,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Kitahumi,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Kivikhu,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Lizu (Old),Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Lizu Naghuto,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Lotisami (New),Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Lukikhe,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Luvishe(New),Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Naltoqa,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Satoi Vill,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Shichimi,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Tuzuhumi,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Usutomi,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Viyixe,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Yemishe,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Yeshito,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Zaphumi,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Aghiyilimi,Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Akubami(New),Aghunato B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Awotsakilimi,Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Hoshepu,Hosephu B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Ikiye,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Khuvuxu,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Kiyekhu,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Kokhepu-Kulhopu,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Lumthsami,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
New Land,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Nihoshe (S),Hosephu B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Satakha Vill,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Sena (Old),Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Surumi,Surumi B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Sutemi,Aghunato B.O,798620,Akuluto,ZUNHEBOTTO,NAGALAND
Vekuho(Old),Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Yezashimi,Tokiye B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Aghutito S/Comp.,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Akhakhu,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Asuto Hq,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Atunakugha,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Ghokhuvi,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Kawoto 'A',Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Khehoshe (Politechnic),Asukuto B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Khekiye,Hosephu B.O,798620,Aghunato,ZUNHEBOTTO,NAGALAND
Khrimtomi,Akuhaito B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Kikhevi,Asuto B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Momi,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Naghuto(New),Atoizu B.O,798620,Atoizu,ZUNHEBOTTO,NAGALAND
Nikuto,Zunheboto S.O,798620,Zunheboto Sadar,ZUNHEBOTTO,NAGALAND
Sahuboto S/Comp.,Satami B.O,798620,Asuto,ZUNHEBOTTO,NAGALAND
Satoi,Satoi B.O,798620,Satoi,ZUNHEBOTTO,NAGALAND
Shoipu,Satakha B.O,798620,Satakha,ZUNHEBOTTO,NAGALAND
Tichipami,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Zhekuto,Suruhuto B.O,798620,Suruhuto,ZUNHEBOTTO,NAGALAND
Goching,Chui B.O,798621,Mon Sadar,MON,NAGALAND
Longshen Hq,Tang B.O,798621,Longshen,MON,NAGALAND
Longwa,Longwa B.O,798621,Phomching,MON,NAGALAND
Shianghachingnyu,Singha Chingnyu B.O,798621,Longshen,MON,NAGALAND
Shianghatangteh,Tang B.O,798621,Longshen,MON,NAGALAND
Shianghawamsa,Singha Chingnyu B.O,798621,Longshen,MON,NAGALAND
Chui,Chui B.O,798621,Mon Sadar,MON,NAGALAND
Leangha,Chui B.O,798621,Mon Sadar,MON,NAGALAND
Phuktong,Longpong Senghe B.O,798621,Mon Sadar,MON,NAGALAND
Tanhai,Pongkong B.O,798621,Wakching,MON,NAGALAND
Tuimei,Longpong Senghe B.O,798621,Mon Sadar,MON,NAGALAND
Hongphoi,Pongkong B.O,798621,Mon Sadar,MON,NAGALAND
Otting,Pongkong B.O,798621,Mon Sadar,MON,NAGALAND
Pongkong,Pongkong B.O,798621,Mon Sadar,MON,NAGALAND
Shangnyu,Longpong Senghe B.O,798621,Shangnyu,MON,NAGALAND
Shiyong,Wakching B.O,798621,Wakching,MON,NAGALAND
Shianghamokok,Singha Chingnyu B.O,798621,Longshen,MON,NAGALAND
Totokchingnyu,Totak B.O,798621,Mon Sadar,MON,NAGALAND
Wakching,Wakching B.O,798621,Wakching,MON,NAGALAND
Chingphoi,Wakching B.O,798621,Wakching,MON,NAGALAND
Chingtang,Wakching B.O,798621,Wakching,MON,NAGALAND
Longkai,Pongkong B.O,798621,Mon Sadar,MON,NAGALAND
Longponshing,Longpong Senghe B.O,798621,Mon Sadar,MON,NAGALAND
Longshen,Tang B.O,798621,Longshen,MON,NAGALAND
Longzang,Longwa B.O,798621,Phomching,MON,NAGALAND
Totokchingha,Totak B.O,798621,Mon Sadar,MON,NAGALAND
Wakching Hq,Wakching B.O,798621,Wakching,MON,NAGALAND
Leangnyu,Pongkong B.O,798621,Mon Sadar,MON,NAGALAND
Mon Village,Mon S.O,798621,Mon Sadar,MON,NAGALAND
Tang,Tang B.O,798621,Longshen,MON,NAGALAND
Totokchingkhu,Totak B.O,798621,Mon Sadar,MON,NAGALAND
Yuting,Tang B.O,798621,Longshen,MON,NAGALAND
Longtho,Longpong Senghe B.O,798621,Shangnyu,MON,NAGALAND
Mon Sadar,Mon S.O,798621,Mon Sadar,MON,NAGALAND
Nayasa,Longpong Senghe B.O,798621,Shangnyu,MON,NAGALAND
Wanching,Waunching B.O,798621,Wakching,MON,NAGALAND
Naginimora,Naginimora S.O,798622,Naginimora,MON,NAGALAND
Nyahnyu,Naginimora S.O,798622,Phomching,MON,NAGALAND
Phomching Hq,Naginimora S.O,798622,Phomching,MON,NAGALAND
Wetting,Naginimora S.O,798622,Phomching,MON,NAGALAND
Bora Namsang,Baranamsang B.O,798622,Tamlu,LONGLENG,NAGALAND
Namthai,Naginimora S.O,798622,Naginimora,MON,NAGALAND
Phomching,Naginimora S.O,798622,Phomching,MON,NAGALAND
Pukha,Naginimora S.O,798622,Phomching,MON,NAGALAND
Kongon,Kongon B.O,798622,Naginimora,MON,NAGALAND
Tiru (Upper),Naginimora S.O,798622,Naginimora,MON,NAGALAND
Hotahoti,Naginimora S.O,798622,Naginimora,MON,NAGALAND
Naginimora Hq,Naginimora S.O,798622,Naginimora,MON,NAGALAND
Tiru (Lower),Naginimora S.O,798622,Naginimora,MON,NAGALAND
Tsudikong (13th Mile Tuli Paper Mill),Tzudikong S.O,798623,Tuli,MOKOKCHUNG,NAGALAND
Namching S/Comp.,Phomching B.O,798625,Longleng,LONGLENG,NAGALAND
Tangha,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
Yongam,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
Nian,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
Pongo,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Sakchi,Sakchi B.O,798625,Longleng,LONGLENG,NAGALAND
Yaong,Sakchi B.O,798625,Longleng,LONGLENG,NAGALAND
Yongya,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
Longleng Hq,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Longleng Mission Comp.,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Yanching,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Yongphang S/Comp.,Sakchi B.O,798625,Longleng,LONGLENG,NAGALAND
Aoching,Sakchi B.O,798625,Longleng,LONGLENG,NAGALAND
Pongo S/Comp.,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Yongya Village,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
Bhumnyu (Mongnyu),Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Longleng Leprosy Colony,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Pongching,Phomching B.O,798625,Longleng,LONGLENG,NAGALAND
Yachem,Yachem B.O,798625,Longleng,LONGLENG,NAGALAND
Yongshei,Yachem B.O,798625,Yongya,TUENSANG,NAGALAND
Longleng,Longleng S.O,798625,Longleng,LONGLENG,NAGALAND
Mongtikong,Phomching B.O,798625,Longleng,LONGLENG,NAGALAND
Sakchiyimjong,Sakchi B.O,798625,Longleng,LONGLENG,NAGALAND
Yotan S/Comp.,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
nian,Nian B.O,798625,Longleng,LONGLENG,NAGALAND
Yongphang,Yachem B.O,798625,Longleng,LONGLENG,NAGALAND
Hukpang,Hukpang B.O,798625,Longleng,LONGLENG,NAGALAND
Orangkong,Phomching B.O,798625,Longleng,LONGLENG,NAGALAND
Yongya Hq,Yongyak B.O,798625,Yongya,TUENSANG,NAGALAND
Lumami,Lumami S.O,798627,Akuluto,ZUNHEBOTTO,NAGALAND
Sumi Shitsu,Lumami S.O,798627,Akuluto,ZUNHEBOTTO,NAGALAND
Aizuto Mission Centre,Aizuto B.O,798627,Atoizu,ZUNHEBOTTO,NAGALAND
Shitsumi,Aizuto B.O,798627,Akuluto,ZUNHEBOTTO,NAGALAND
Zaphumi,Lumami S.O,798627,Akuluto,ZUNHEBOTTO,NAGALAND
