Pondicherry,Pondicherry H.O,605001,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Sri Aurobindo ahram,Sri Aurobindo Ashram S.O,605002,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Muthialpet,Muthialpet S.O,605003,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Mudaliyarpet,Mudaliarpet S.O,605004,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nellithope,Nellithoppe S.O,605005,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Dhanvantry Nagar,Dhanvantry Nagar S.O,605006,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Abishegapakkam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Ganapathi nagar,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kalki nagar,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Karikalampakkam,Karikalambakkam B.O,605007,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Korukamedu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Andiyarpalayampet,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Mathalapattu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Mettupalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nallavadu,Nallavadu B.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kamaraj nagar,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Pillayarthittu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Ariankuppam Commune Panchayat,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Thimmanaickenpalayam,Thimmanaickenpalayam B.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Udalapattu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Andiyarpalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Perungalur,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Theduvarnatham,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Vadapuram keelpathy,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Villupalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Abishegapakkam,Abishegapakkam B.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kasanthittu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Manavely,Veerampattinam B.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nallavadu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Perungalur,Karikalambakkam B.O,605007,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Pooranankuppam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Thanampalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Edayarpalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Karikkan nagar,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Melazhinjipattu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nanmedu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Periyakattupalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Pudukkadai,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Pudukuppam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Purnankuppam,Pooranankuppam B.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Sivanarpuram,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Tavalakuppam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Thathumedu,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Thimmanaickenpalayam,Ariyankuppam S.O,605007,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Lawspet,Lawspet S.O,605008,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Veemacoundapalayam,Thattanchavady S.O,605009,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Thattanchavady,Thattanchavady S.O,605009,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Muthirapalayam,Thattanchavady S.O,605009,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Mottupalayam,Thattanchavady S.O,605009,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Reddiyarpalayam,Reddiyarpalayam S.O,605010,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
olugarai,Reddiyarpalayam S.O,605010,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Venkatanagar,Venkata Nagar S.O,605011,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Saram(Py),Saram(Py) S.O,605013,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
chinna kozhuvari village,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kazhuperumbakkam,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Pondicherry University,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Vilvanatham,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Ellaitharasu,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kalapet,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kanagachettikulam,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Gangai nagar,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kilputhupet,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nesal,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Anichankuppam,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nambikkai nallur,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Monniyampet,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kuthiraiponnimedu,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Mathur,Pondicherry University S.O,605014,Ariankuppam Commune Panchayat,PONDICHERRY,PONDICHERRY
Thiruvandarkoil,Thiruvandarkoil B.O,605102,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Arugur,Ariyur B.O,605102,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Ramanathapuram,Pillur B.O,605103,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Madukkarai,Maducore B.O,605105,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Karaiyambuthur,Karayamputhur B.O,605106,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Sankaranpettai,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kalmandapam,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
NADUNAYAGAPURAM,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nettapakkam Commune Panchayat,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Panayadikuppam,Viranam B.O,605106,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Embalam,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kariamanickam,Kariyamanikam B.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Manakuppam,Nallathur B.O,605106,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Pandasozhanur,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
THATTANKULAM,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Embalam,Embalam B.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
SEMBEDAPETTAI,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Sivaranthagam,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Karayamputhur,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kizhur,Kijour B.O,605106,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Nettapakkam Commune Panchayat,Mandagapet B.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Eripakkam,Kariyamanikam B.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
M.Kuchippalayam,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nathamedu,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Kizhur,Nettapakkam S.O,605106,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Sannasikuppam,Thirubuvanai B.O,605107,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Thirubuvanai,Thirubuvanai B.O,605107,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kalithirthalkuppam,Madugadipet B.O,605107,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Madagadipet,Madugadipet B.O,605107,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kombakkam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Korkadu,Korkadu B.O,605110,Nettapakkam Commune Panchayat,PONDICHERRY,PONDICHERRY
Nadupalayam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Poraiyur,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Santhikuppam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Sathamangalam,Mangalam B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
T.Andiarpalayam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Thavalapet,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Thirukanji,Kilinjikuppam B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Athuvaikalpet,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Kilsathamangalam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Pappanchavadi,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Thirukanji,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Villianur Commune Panchayat,Odiampet B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Mangalam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Odiampattu,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Ottampalayam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Sembiapalayam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Mangalam,Mangalam B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Oussudu,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Uruvayar,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Valluvanpet,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Villianur Commune Panchayat,Sulthanpet B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Arasur,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Uruvaiyar,Mangalam B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Villianur Commune Panchayat,Arumbarthapuram B.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Ariyapalayam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Thakkaikuttai,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Villianur Commune Panchayat,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
GN palayam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
V.Thattanchavady,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Arumparthapuram,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Korkadu,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Melsathamangalam,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Sulthanpet,Villiyanur S.O,605110,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Sedarapet,Sedarapet B.O,605111,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Sedarapet,Tiruchitambalam S.O,605111,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Manalipet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Manalipet,V.Nerkunam B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Pudukuppam,Tirumangalam B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kunichampet,Kodukkur B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Chettipet,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kodathur,Mutrampattu B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kondaredipalayam,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Vadanur,Vadhanur B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Vambupet,Sellipet B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kodathurmanaveli,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Koraikeni,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Sompet,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Kakkilapet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Kaltherampet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Kunichampet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Mannadipet Commune Panchayat,Mannadipattu B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Mummarampet,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Sorapet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Kodukkur,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Vinayagampet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Kurampalayam,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Mannadipet,Mannadipattu B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Sellipattu,Sellipet B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Sellipet,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Vadanur,Tirukkanur S.O,605501,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Mannadipet,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Navapalayam,Tirukkanur S.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Sorapet,Sorapattu B.O,605501,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Koodapakkam,Coudapakkam B.O,605502,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Kuppam,Katterikuppam B.O,605502,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Karasur,Kadaperikuppam B.O,605502,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Katteri,Katterikuppam B.O,605502,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Suthukeny,Suthukeni B.O,605502,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Thuthipet,Kadaperikuppam B.O,605502,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Pillaiyarkuppam,Thondamanatham B.O,605502,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Thondamanatham,Thondamanatham B.O,605502,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Thethampakkam,Suthukeni B.O,605502,Mannadipet Commune Panchayat,PONDICHERRY,PONDICHERRY
Ulaivaikkal,Coudapakkam B.O,605502,Villianur Commune Panchayat,PONDICHERRY,PONDICHERRY
Adingapet,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Chinna Karayamputhur,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Irulansandai,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kaduvanur,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Koravallimedu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Nirnayapet,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Pinnatchikuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Poovalai,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Seliamedu,Seliamedu B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Aranganur,Seliamedu B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Bahour,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Courouvinatham,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Malayaperumal Agaram,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Outchimedu,Manapeth B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Pattaraipathi,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Sarkasimedu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Varakalodai,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Bahour Commune Panchayat,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kudiyiruppupalayam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kumudhanmedu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kuruvinatham,Courivinatham B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Manamedu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Puthukuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Uchimedu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Vazhapattu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kaduvanur,Manamedu B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kanniakoil,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Manamedu,Manamedu B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Mathikrishnapuram,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Moorthikuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
sulliyankuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Melparikkampet,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Manapattu,Manapeth B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Narareddipalayam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Perichampakkam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Seliamedu,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Soriankuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Arachikuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kilparikkalpet,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Manapeth,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Parikalpet,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Aranganur,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Irulansandy,Courivinatham B.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kattukuppam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Narambai,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Vannankulam,Bahoor S.O,607402,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Pillaiarkuppam,Pillayarkuppam B.O,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Valluvarmedu,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Nagappanur,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Pillayarkuppam,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Eachangadu,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kandanpet,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Kirumampakkam,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Pannithittu,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Vambapet,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Aladimedu,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Keelalinjipattu,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
Reddichavady,Kirumambakkam,607403,Bahour Commune Panchayat,PONDICHERRY,PONDICHERRY
kumarakudi,Nallambal B.O,609601,Thirunallar Commune Panchayat,KARAIKAL,PONDICHERRY
Nallazhundur,Nallambal B.O,609601,Thirunallar Commune Panchayat,KARAIKAL,PONDICHERRY
Ambagarathur,Ambagarathur S.O,609601,Thirunallar Commune Panchayat,KARAIKAL,PONDICHERRY
gurunathapuram,Seithur B.O,609601,Thirunallar Commune Panchayat,KARAIKAL,PONDICHERRY
kottapady,Seithur B.O,609601,Thirunallar Commune Panchayat,KARAIKAL,PONDICHERRY
